-- Merging decision tree log ---
application
INJECTED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:4:5-41:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mahir\.gradle\caches\transforms-3\554087c0ab2b74ef0aec45188285f554\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mahir\.gradle\caches\transforms-3\bf34674f47b37f4e8c671caa4d2f516e\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mahir\.gradle\caches\transforms-3\bf34674f47b37f4e8c671caa4d2f516e\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mahir\.gradle\caches\transforms-3\823e523b1ba83f2c47eb8af01a4ac5d8\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mahir\.gradle\caches\transforms-3\823e523b1ba83f2c47eb8af01a4ac5d8\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mahir\.gradle\caches\transforms-3\823e523b1ba83f2c47eb8af01a4ac5d8\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mahir\.gradle\caches\transforms-3\823e523b1ba83f2c47eb8af01a4ac5d8\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mahir\.gradle\caches\transforms-3\823e523b1ba83f2c47eb8af01a4ac5d8\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mahir\.gradle\caches\transforms-3\823e523b1ba83f2c47eb8af01a4ac5d8\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\mahir\.gradle\caches\transforms-3\0a7afcb4d69a8c1d982eb4a5e9ea791a\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\mahir\.gradle\caches\transforms-3\0a7afcb4d69a8c1d982eb4a5e9ea791a\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\mahir\.gradle\caches\transforms-3\0a7afcb4d69a8c1d982eb4a5e9ea791a\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\mahir\.gradle\caches\transforms-3\0a7afcb4d69a8c1d982eb4a5e9ea791a\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\mahir\.gradle\caches\transforms-3\0a7afcb4d69a8c1d982eb4a5e9ea791a\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\mahir\.gradle\caches\transforms-3\0a7afcb4d69a8c1d982eb4a5e9ea791a\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\mahir\.gradle\caches\transforms-3\0a7afcb4d69a8c1d982eb4a5e9ea791a\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mahir\.gradle\caches\transforms-3\554087c0ab2b74ef0aec45188285f554\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mahir\.gradle\caches\transforms-3\554087c0ab2b74ef0aec45188285f554\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mahir\.gradle\caches\transforms-3\554087c0ab2b74ef0aec45188285f554\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\2b74d1689271c1778bd958620213f672\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\2b74d1689271c1778bd958620213f672\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mahir\.gradle\caches\transforms-3\99e6ce0929458b813160f617d75f852a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mahir\.gradle\caches\transforms-3\99e6ce0929458b813160f617d75f852a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\c96e28e55eb544bc6dd35d62d244abb6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\c96e28e55eb544bc6dd35d62d244abb6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\c96e28e55eb544bc6dd35d62d244abb6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\c96e28e55eb544bc6dd35d62d244abb6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\c96e28e55eb544bc6dd35d62d244abb6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\c96e28e55eb544bc6dd35d62d244abb6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mahir\.gradle\caches\transforms-3\0f82f61913046bebc3138e44557df8a9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mahir\.gradle\caches\transforms-3\0f82f61913046bebc3138e44557df8a9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mahir\.gradle\caches\transforms-3\0f82f61913046bebc3138e44557df8a9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mahir\.gradle\caches\transforms-3\0f82f61913046bebc3138e44557df8a9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mahir\.gradle\caches\transforms-3\0f82f61913046bebc3138e44557df8a9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mahir\.gradle\caches\transforms-3\0f82f61913046bebc3138e44557df8a9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mahir\.gradle\caches\transforms-3\ac60f447dc51fabf060ad493ebb3191b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mahir\.gradle\caches\transforms-3\ac60f447dc51fabf060ad493ebb3191b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mahir\.gradle\caches\transforms-3\ac60f447dc51fabf060ad493ebb3191b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mahir\.gradle\caches\transforms-3\ac60f447dc51fabf060ad493ebb3191b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mahir\.gradle\caches\transforms-3\ac60f447dc51fabf060ad493ebb3191b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mahir\.gradle\caches\transforms-3\ac60f447dc51fabf060ad493ebb3191b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mahir\.gradle\caches\transforms-3\5cab5beb6ed6cb3f4edad6d29283059d\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mahir\.gradle\caches\transforms-3\5cab5beb6ed6cb3f4edad6d29283059d\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mahir\.gradle\caches\transforms-3\5cab5beb6ed6cb3f4edad6d29283059d\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\mahir\.gradle\caches\transforms-3\4a52b97d2cb22ed2e967e330f207d1a2\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\mahir\.gradle\caches\transforms-3\4a52b97d2cb22ed2e967e330f207d1a2\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\mahir\.gradle\caches\transforms-3\4a52b97d2cb22ed2e967e330f207d1a2\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\mahir\.gradle\caches\transforms-3\4a52b97d2cb22ed2e967e330f207d1a2\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\mahir\.gradle\caches\transforms-3\4a52b97d2cb22ed2e967e330f207d1a2\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\mahir\.gradle\caches\transforms-3\4a52b97d2cb22ed2e967e330f207d1a2\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mahir\.gradle\caches\transforms-3\164877ba3ab2f81ffc5b02d9c427ada5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mahir\.gradle\caches\transforms-3\164877ba3ab2f81ffc5b02d9c427ada5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mahir\.gradle\caches\transforms-3\164877ba3ab2f81ffc5b02d9c427ada5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mahir\.gradle\caches\transforms-3\164877ba3ab2f81ffc5b02d9c427ada5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mahir\.gradle\caches\transforms-3\164877ba3ab2f81ffc5b02d9c427ada5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mahir\.gradle\caches\transforms-3\164877ba3ab2f81ffc5b02d9c427ada5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mahir\.gradle\caches\transforms-3\164877ba3ab2f81ffc5b02d9c427ada5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mahir\.gradle\caches\transforms-3\164877ba3ab2f81ffc5b02d9c427ada5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mahir\.gradle\caches\transforms-3\164877ba3ab2f81ffc5b02d9c427ada5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mahir\.gradle\caches\transforms-3\37b01595568c6a32fc2e3f51a3dba194\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mahir\.gradle\caches\transforms-3\37b01595568c6a32fc2e3f51a3dba194\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mahir\.gradle\caches\transforms-3\37b01595568c6a32fc2e3f51a3dba194\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mahir\.gradle\caches\transforms-3\37b01595568c6a32fc2e3f51a3dba194\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mahir\.gradle\caches\transforms-3\37b01595568c6a32fc2e3f51a3dba194\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mahir\.gradle\caches\transforms-3\37b01595568c6a32fc2e3f51a3dba194\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mahir\.gradle\caches\transforms-3\37b01595568c6a32fc2e3f51a3dba194\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mahir\.gradle\caches\transforms-3\37b01595568c6a32fc2e3f51a3dba194\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahir\.gradle\caches\transforms-3\f42f77aafb40554641543dcf666a4a36\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahir\.gradle\caches\transforms-3\f42f77aafb40554641543dcf666a4a36\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahir\.gradle\caches\transforms-3\f42f77aafb40554641543dcf666a4a36\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahir\.gradle\caches\transforms-3\f42f77aafb40554641543dcf666a4a36\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahir\.gradle\caches\transforms-3\f42f77aafb40554641543dcf666a4a36\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahir\.gradle\caches\transforms-3\f42f77aafb40554641543dcf666a4a36\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahir\.gradle\caches\transforms-3\f42f77aafb40554641543dcf666a4a36\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahir\.gradle\caches\transforms-3\f42f77aafb40554641543dcf666a4a36\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahir\.gradle\caches\transforms-3\f42f77aafb40554641543dcf666a4a36\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahir\.gradle\caches\transforms-3\f42f77aafb40554641543dcf666a4a36\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mahir\.gradle\caches\transforms-3\4c5fdacbe530d2430e3244ed20d16c12\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mahir\.gradle\caches\transforms-3\4c5fdacbe530d2430e3244ed20d16c12\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
